Time,Ch1,Ch2,Ch2,Ch4,Ch5
1759344349,19.71,19.92,19.69,20.55,19.18
1759344359,19.71,19.91,19.69,20.54,19.18
1759344369,19.71,19.83,19.67,20.54,19.17
1759344379,19.7,19.75,19.65,20.54,19.15
1759344389,19.7,19.75,19.65,20.55,19.15
1759344399,19.7,19.71,19.64,20.55,19.14
1759344409,19.69,19.62,19.61,20.55,19.11
1759344419,19.68,19.5,19.56,20.55,19.07
1759344429,19.67,19.41,19.51,20.55,19.04
1759344439,19.65,19.23,19.46,20.56,19.01
1759344449,19.64,19.06,19.38,20.56,18.96
1759344459,19.62,18.96,19.33,20.57,18.91
1759344469,19.61,18.93,19.31,20.57,18.89
1759344479,19.59,18.93,19.29,20.57,18.87
1759344489,19.59,18.89,19.28,20.58,18.85
1759344499,19.59,18.89,19.28,20.58,18.84
1759344509,19.57,18.87,19.27,20.57,18.83
1759344519,19.57,18.88,19.28,20.58,18.82
1759344529,19.57,18.91,19.28,20.58,18.83
1759344539,19.57,18.91,19.28,20.59,18.83
1759344549,19.58,18.93,19.29,20.6,18.84
1759344559,19.57,18.92,19.28,20.59,18.83
1759344569,19.57,18.92,19.27,20.59,18.84
1759344579,19.58,18.92,19.27,20.6,18.84
1759344589,19.58,18.92,19.28,20.6,18.83
1759344599,19.57,18.91,19.27,20.59,18.82
1759344609,19.57,18.89,19.26,20.59,18.82
1759344619,19.57,18.92,19.27,20.59,18.83
1759344629,19.57,18.94,19.27,20.59,18.83
1759344639,19.56,18.93,19.27,20.58,18.82
1759344649,19.57,18.95,19.29,20.59,18.84
1759344659,19.57,18.98,19.29,20.58,18.84
1759344669,19.57,19.07,19.31,20.58,18.86
1759344679,19.59,19.17,19.35,20.59,18.9
1759344689,19.6,19.27,19.39,20.59,18.93
1759344699,19.61,19.37,19.43,20.58,18.97
1759344709,19.62,19.45,19.46,20.58,19
1759344719,19.64,19.53,19.5,20.58,19.03
1759344729,19.65,19.59,19.53,20.59,19.06
1759344739,19.66,19.64,19.55,20.58,19.08
1759344749,19.67,19.67,19.57,20.58,19.09
1759344759,19.69,19.72,19.59,20.58,19.11
1759344769,19.69,19.76,19.61,20.58,19.13
1759344779,19.69,19.77,19.61,20.57,19.13
1759344789,19.69,19.79,19.63,20.57,19.14
1759344799,19.7,19.82,19.64,20.57,19.15
1759344809,19.71,19.84,19.66,20.58,19.17
1759344819,19.72,19.82,19.67,20.58,19.17
1759344829,19.71,19.73,19.64,20.57,19.15
1759344839,19.7,19.66,19.61,20.57,19.12
1759344849,19.7,19.66,19.6,20.57,19.11
1759344859,19.7,19.62,19.59,20.58,19.11
1759344869,19.69,19.57,19.58,20.58,19.09
1759344879,19.68,19.5,19.56,20.58,19.06
1759344889,19.68,19.45,19.54,20.58,19.05
1759344899,19.67,19.36,19.51,20.59,19.02
1759344909,19.66,19.29,19.47,20.58,18.99
1759344919,19.64,19.25,19.45,20.58,18.97
1759344929,19.63,19.16,19.42,20.58,18.94
1759344939,19.63,19.11,19.39,20.58,18.92
1759344949,19.62,19.08,19.38,20.6,18.91
1759344959,19.62,19.04,19.36,20.6,18.9
1759344969,19.61,19.02,19.34,20.6,18.89
1759344979,19.6,18.99,19.33,20.6,18.88
1759344989,19.6,18.97,19.33,20.6,18.88
1759344999,19.6,18.97,19.32,20.6,18.86
1759345009,19.59,18.96,19.31,20.59,18.85
1759345019,19.58,18.95,19.3,20.59,18.84
1759345029,19.58,18.95,19.3,20.59,18.84
1759345039,19.58,18.93,19.29,20.6,18.84
1759345049,19.59,18.94,19.29,20.6,18.84
1759345059,19.59,18.95,19.31,20.61,18.85
1759345069,19.59,18.93,19.3,20.61,18.84
1759345079,19.59,18.93,19.29,20.61,18.84
1759345089,19.59,18.93,19.29,20.61,18.84
1759345099,19.59,18.93,19.29,20.61,18.84
1759345109,19.59,18.94,19.3,20.61,18.84
1759345119,19.59,18.95,19.29,20.61,18.84
1759345129,19.6,18.95,19.29,20.61,18.85
1759345139,19.6,18.94,19.3,20.61,18.85
1759345149,19.6,18.95,19.3,20.61,18.84
1759345159,19.59,18.94,19.29,20.61,18.84
1759345169,19.59,18.95,19.29,20.61,18.84
1759345179,19.6,18.96,19.3,20.62,18.85
1759345189,19.6,18.95,19.31,20.62,18.84
1759345199,19.6,18.96,19.31,20.61,18.84
1759345209,19.6,18.99,19.31,20.61,18.84
1759345219,19.6,19,19.31,20.61,18.85
1759345229,19.61,19.01,19.32,20.61,18.86
1759345239,19.61,19.12,19.34,20.62,18.88
1759345249,19.61,19.21,19.37,20.61,18.91
1759345259,19.62,19.25,19.38,20.6,18.92
1759345269,19.63,19.39,19.45,20.61,18.98
1759345279,19.65,19.47,19.49,20.61,19.02
1759345289,19.66,19.51,19.5,20.61,19.02
1759345299,19.68,19.6,19.55,20.61,19.07
1759345309,19.69,19.65,19.57,20.61,19.09
1759345319,19.69,19.68,19.59,20.6,19.1
1759345329,19.7,19.72,19.6,20.6,19.12
1759345339,19.7,19.76,19.62,20.6,19.13
1759345349,19.7,19.78,19.62,20.59,19.13
1759345359,19.71,19.8,19.64,20.59,19.14
1759345369,19.72,19.83,19.66,20.59,19.16
1759345379,19.72,19.86,19.67,20.59,19.16
1759345389,19.72,19.83,19.67,20.58,19.16
1759345399,19.72,19.76,19.66,20.58,19.15
1759345409,19.72,19.68,19.63,20.58,19.12
1759345419,19.71,19.63,19.61,20.58,19.11
1759345429,19.7,19.51,19.58,20.58,19.07
1759345439,19.7,19.4,19.54,20.59,19.04
1759345449,19.68,19.26,19.49,20.59,19
1759345459,19.67,19.14,19.44,20.6,18.96
1759345469,19.65,19.03,19.39,20.59,18.91
1759345479,19.62,18.94,19.34,20.59,18.88
1759345489,19.62,18.86,19.3,20.6,18.85
1759345499,19.61,18.78,19.27,20.61,18.82
1759345509,19.6,18.75,19.25,20.62,18.81
1759345519,19.6,18.73,19.23,20.62,18.8
1759345529,19.59,18.71,19.22,20.62,18.79
1759345539,19.58,18.69,19.2,20.62,18.77
1759345549,19.57,18.69,19.18,20.61,18.76
1759345559,19.56,18.68,19.17,20.62,18.74
1759345569,19.56,18.7,19.18,20.62,18.73
1759345579,19.56,18.82,19.2,20.61,18.76
1759345589,19.57,18.97,19.26,20.61,18.81
1759345599,19.58,19.1,19.31,20.6,18.86
1759345609,19.61,19.22,19.37,20.61,18.91
1759345619,19.62,19.32,19.41,20.6,18.95
1759345629,19.64,19.43,19.46,20.6,18.99
1759345639,19.66,19.53,19.51,20.6,19.03
1759345649,19.67,19.59,19.53,20.59,19.06
1759345659,19.68,19.65,19.57,20.59,19.08
1759345669,19.69,19.69,19.58,20.58,19.1
1759345679,19.71,19.74,19.61,20.59,19.12
1759345689,19.71,19.77,19.63,20.59,19.14
1759345699,19.72,19.8,19.64,20.58,19.15
1759345709,19.73,19.85,19.66,20.59,19.17
1759345719,19.72,19.85,19.67,20.58,19.17
1759345729,19.72,19.84,19.67,20.57,19.17
1759345739,19.73,19.81,19.67,20.58,19.17
1759345749,19.74,19.75,19.66,20.59,19.15
1759345759,19.73,19.74,19.65,20.59,19.15
1759345769,19.71,19.74,19.64,20.58,19.14
1759345779,19.72,19.73,19.64,20.58,19.14
1759345789,19.71,19.68,19.63,20.58,19.12
1759345799,19.72,19.61,19.62,20.59,19.12
1759345809,19.71,19.51,19.58,20.59,19.08
1759345819,19.69,19.43,19.55,20.59,19.05
1759345829,19.69,19.38,19.53,20.59,19.03
1759345839,19.68,19.33,19.5,20.59,19.01
1759345849,19.67,19.26,19.48,20.6,18.99
1759345859,19.67,19.23,19.46,20.6,18.98
1759345869,19.66,19.17,19.44,20.61,18.96
1759345879,19.66,19.13,19.43,20.62,18.95
1759345889,19.65,19.09,19.4,20.61,18.93
1759345899,19.65,19.08,19.4,20.62,18.92
1759345909,19.64,19.07,19.38,20.62,18.91
1759345919,19.63,19.03,19.37,20.62,18.9
1759345929,19.62,19,19.35,20.61,18.88
1759345939,19.62,19,19.34,20.62,18.87
1759345949,19.62,18.98,19.34,20.62,18.87
1759345959,19.62,18.97,19.33,20.62,18.86
1759345969,19.61,18.98,19.33,20.62,18.86
1759345979,19.62,18.99,19.34,20.63,18.87
1759345989,19.62,19,19.35,20.63,18.87
1759345999,19.61,19,19.34,20.62,18.86
1759346009,19.62,19.01,19.34,20.63,18.87
1759346019,19.61,18.99,19.34,20.62,18.87
1759346029,19.62,18.99,19.34,20.63,18.87
1759346039,19.63,19,19.35,20.64,18.88
1759346049,19.64,18.98,19.36,20.64,18.88
1759346059,19.63,18.99,19.35,20.64,18.87
1759346069,19.63,18.99,19.34,20.64,18.86
1759346079,19.63,18.99,19.34,20.64,18.87
1759346089,19.62,18.97,19.32,20.64,18.87
1759346099,19.62,18.97,19.32,20.64,18.86
1759346109,19.62,18.99,19.32,20.64,18.86
1759346119,19.62,19.01,19.33,20.64,18.87
1759346129,19.63,19.03,19.34,20.64,18.88
1759346139,19.63,19.15,19.38,20.64,18.91
1759346149,19.64,19.25,19.41,20.64,18.94
1759346159,19.65,19.34,19.45,20.64,18.97
1759346169,19.65,19.43,19.48,20.63,19
1759346179,19.67,19.52,19.51,20.63,19.03
1759346189,19.66,19.55,19.52,20.62,19.03
1759346199,19.68,19.63,19.56,20.62,19.09
1759346209,19.7,19.71,19.61,20.63,19.11
1759346219,19.71,19.74,19.62,20.62,19.14
1759346229,19.72,19.79,19.64,20.62,19.14
1759346239,19.73,19.81,19.66,20.62,19.16
1759346249,19.73,19.82,19.66,20.61,19.17
1759346259,19.74,19.85,19.68,20.63,19.19
1759346269,19.74,19.88,19.69,20.61,19.19
1759346279,19.75,19.9,19.71,20.62,19.21
1759346289,19.75,19.87,19.7,20.61,19.2
1759346299,19.74,19.79,19.68,20.6,19.17
1759346309,19.74,19.72,19.66,20.61,19.15
1759346319,19.74,19.72,19.65,20.61,19.15
1759346329,19.74,19.71,19.65,20.61,19.15
1759346339,19.73,19.67,19.65,20.61,19.14
1759346349,19.73,19.59,19.63,20.62,19.12
1759346359,19.73,19.5,19.6,20.62,19.1
1759346369,19.71,19.4,19.56,20.62,19.06
1759346379,19.71,19.3,19.52,20.62,19.03
1759346389,19.7,19.27,19.5,20.63,19.01
1759346399,19.69,19.25,19.49,20.63,19
1759346409,19.68,19.19,19.47,20.63,18.97
1759346419,19.68,19.15,19.46,20.64,18.96
1759346429,19.67,19.12,19.44,20.63,18.94
1759346439,19.66,19.06,19.41,20.63,18.93
1759346449,19.65,19.01,19.39,20.64,18.91
1759346459,19.65,19.02,19.38,20.64,18.91
1759346469,19.65,19.02,19.38,20.65,18.9
1759346479,19.64,19.02,19.36,20.64,18.89
1759346489,19.64,18.99,19.36,20.65,18.89
1759346499,19.64,19,19.36,20.65,18.88
1759346509,19.66,19.02,19.38,20.66,18.9
1759346519,19.65,19.01,19.38,20.66,18.89
1759346529,19.65,19,19.37,20.66,18.88
1759346539,19.65,19.01,19.37,20.67,18.89
1759346549,19.66,19,19.38,20.68,18.9
1759346559,19.66,19,19.37,20.68,18.89
1759346569,19.66,19,19.37,20.67,18.89
1759346579,19.66,18.97,19.36,20.67,18.89
1759346589,19.65,18.98,19.35,20.67,18.88
1759346599,19.65,18.98,19.35,20.67,18.87
1759346609,19.65,18.96,19.35,20.67,18.87
1759346619,19.65,18.96,19.34,20.67,18.87
1759346629,19.65,19,19.35,20.68,18.88
1759346639,19.65,19.03,19.36,20.68,18.89
1759346649,19.65,19.04,19.36,20.67,18.89
1759346659,19.65,19.09,19.38,20.67,18.9
1759346669,19.66,19.12,19.39,20.68,18.91
1759346679,19.66,19.19,19.42,20.68,18.94
1759346689,19.68,19.28,19.45,20.68,18.97
1759346699,19.68,19.37,19.48,20.68,19
1759346709,19.69,19.48,19.52,20.67,19.03
1759346719,19.71,19.57,19.56,20.68,19.07
1759346729,19.73,19.65,19.6,20.68,19.11
1759346739,19.73,19.71,19.62,20.67,19.13
1759346749,19.74,19.74,19.64,20.66,19.15
1759346759,19.75,19.78,19.66,20.66,19.16
1759346769,19.77,19.82,19.69,20.67,19.19
1759346779,19.77,19.85,19.7,20.67,19.2
1759346789,19.77,19.87,19.71,20.66,19.2
1759346799,19.78,19.9,19.72,20.67,19.22
1759346809,19.79,19.91,19.73,20.67,19.23
1759346819,19.79,19.91,19.74,20.67,19.23
1759346829,19.78,19.87,19.73,20.66,19.22
1759346839,19.79,19.78,19.71,20.66,19.21
1759346849,19.78,19.72,19.68,20.66,19.18
1759346859,19.76,19.7,19.65,20.65,19.17
1759346869,19.76,19.69,19.65,20.65,19.16
1759346879,19.76,19.67,19.66,20.66,19.16
1759346889,19.75,19.59,19.64,20.66,19.14
1759346899,19.75,19.5,19.61,20.66,19.11
1759346909,19.74,19.42,19.58,20.66,19.08
1759346919,19.73,19.37,19.55,20.66,19.05
1759346929,19.72,19.28,19.52,20.66,19.02
1759346939,19.71,19.24,19.5,20.67,19.01
1759346949,19.71,19.18,19.48,20.68,19
1759346959,19.7,19.14,19.46,20.68,18.98
1759346969,19.7,19.11,19.44,20.68,18.97
1759346979,19.69,19.07,19.43,20.68,18.95
1759346989,19.69,19.07,19.42,20.69,18.95
1759346999,19.68,19.05,19.4,20.68,18.93
1759347009,19.68,19.05,19.4,20.68,18.93
1759347019,19.67,19.03,19.39,20.69,18.93
1759347029,19.68,19.05,19.4,20.7,18.94
1759347039,19.68,19.08,19.4,20.7,18.95
1759347049,19.68,19.07,19.4,20.7,18.94
1759347059,19.68,19.06,19.38,20.69,18.93
1759347069,19.67,19.05,19.38,20.7,18.93
1759347079,19.68,19.04,19.38,20.7,18.92
1759347089,19.68,19.02,19.38,20.7,18.92
1759347099,19.67,19.03,19.37,20.7,18.91
1759347109,19.67,19.01,19.37,20.69,18.91
1759347119,19.67,19.01,19.37,20.7,18.91
1759347129,19.67,19.02,19.36,20.69,18.91
1759347139,19.67,19.03,19.37,20.69,18.91
1759347149,19.68,19.04,19.38,20.7,18.92
1759347159,19.68,19.06,19.38,20.7,18.92
1759347169,19.67,19.07,19.38,20.7,18.92
1759347179,19.68,19.1,19.39,20.7,18.93
1759347189,19.68,19.13,19.4,20.7,18.95
1759347199,19.68,19.11,19.4,20.7,18.93
1759347209,19.68,19.13,19.4,20.7,18.94
1759347219,19.69,19.16,19.41,20.7,18.94
1759347229,19.68,19.16,19.42,20.7,18.95
1759347239,19.68,19.17,19.41,20.69,18.95
1759347249,19.68,19.16,19.42,20.71,18.95
1759347259,19.67,19.12,19.41,20.69,18.94
1759347269,19.68,19.12,19.41,20.69,18.94
1759347279,19.68,19.13,19.42,20.69,18.94
1759347289,19.69,19.13,19.41,20.69,18.94
1759347299,19.69,19.13,19.41,20.69,18.94
1759347309,19.68,19.14,19.41,20.69,18.95
1759347319,19.69,19.13,19.41,20.69,18.94
1759347329,19.69,19.13,19.42,20.7,18.95
1759347339,19.69,19.15,19.42,20.7,18.95
1759347349,19.69,19.15,19.42,20.7,18.95
1759347359,19.69,19.16,19.43,20.69,18.95
1759347369,19.69,19.17,19.43,20.7,18.96
1759347379,19.69,19.15,19.42,20.69,18.95
1759347389,19.69,19.17,19.43,20.69,18.95
1759347399,19.69,19.17,19.43,20.69,18.95
1759347409,19.69,19.19,19.44,20.69,18.96
1759347419,19.69,19.19,19.44,20.69,18.96
1759347429,19.68,19.19,19.43,20.68,18.95
1759347439,19.69,19.18,19.43,20.69,18.95
1759347449,19.68,19.17,19.42,20.69,18.95
1759347459,19.68,19.17,19.42,20.68,18.94
1759347469,19.68,19.18,19.42,20.68,18.95
1759347479,19.69,19.19,19.43,20.68,18.95
1759347489,19.69,19.2,19.43,20.68,18.96
1759347499,19.69,19.2,19.43,20.68,18.96
1759347509,19.68,19.2,19.43,20.67,18.95
1759347519,19.69,19.2,19.43,20.67,18.95
1759347529,19.7,19.19,19.44,20.68,18.96
1759347539,19.69,19.2,19.43,20.67,18.96
1759347549,19.7,19.29,19.45,20.68,18.98
1759347559,19.7,19.39,19.48,20.67,19.01
1759347569,19.71,19.46,19.52,20.67,19.03
1759347579,19.72,19.51,19.54,20.67,19.06
1759347589,19.73,19.6,19.58,20.67,19.08
1759347599,19.74,19.68,19.61,20.66,19.11
1759347609,19.75,19.76,19.64,20.66,19.13
1759347619,19.75,19.81,19.66,20.65,19.15
1759347629,19.76,19.87,19.68,20.65,19.17
1759347639,19.76,19.92,19.71,20.64,19.19
1759347649,19.77,19.95,19.73,20.64,19.21
1759347659,19.78,19.97,19.74,20.64,19.22
1759347669,19.79,19.99,19.75,20.64,19.22
1759347679,19.79,20.03,19.76,20.64,19.23
1759347689,19.79,20.05,19.77,20.63,19.23
1759347699,19.79,20.08,19.78,20.63,19.24
1759347709,19.8,20.11,19.8,20.63,19.26
1759347719,19.81,20.18,19.82,20.64,19.28
1759347729,19.81,20.23,19.84,20.64,19.29
1759347739,19.81,20.23,19.84,20.63,19.29
1759347749,19.82,20.22,19.85,20.63,19.29
1759347759,19.83,20.23,19.86,20.64,19.29
1759347769,19.83,20.23,19.86,20.65,19.28
1759347779,19.82,20.25,19.86,20.65,19.28
1759347789,19.82,20.3,19.87,20.65,19.28
1759347799,19.82,20.37,19.88,20.66,19.29
1759347809,19.82,20.39,19.9,20.66,19.29
1759347819,19.81,20.38,19.9,20.65,19.29
1759347829,19.81,20.39,19.91,20.66,19.29
1759347839,19.81,20.41,19.92,20.67,19.29
1759347849,19.81,20.45,19.93,20.68,19.29
1759347859,19.8,20.47,19.94,20.68,19.3
1759347869,19.81,20.48,19.95,20.69,19.31
1759347879,19.81,20.48,19.95,20.7,19.3
1759347889,19.81,20.49,19.96,20.71,19.29
1759347899,19.82,20.54,19.98,20.74,19.31
1759347909,19.82,20.56,19.98,20.75,19.31
1759347919,19.82,20.6,20,20.77,19.31
1759347929,19.82,20.61,20.01,20.78,19.32
1759347939,19.83,20.65,20.03,20.8,19.32
1759347949,19.82,20.67,20.04,20.81,19.33
1759347959,19.83,20.69,20.06,20.83,19.34
1759347969,19.83,20.71,20.07,20.84,19.34
1759347979,19.82,20.74,20.07,20.86,19.33
1759347989,19.83,20.77,20.09,20.87,19.34
1759347999,19.83,20.81,20.1,20.9,19.35
1759348009,19.84,20.84,20.12,20.92,19.36
1759348019,19.84,20.88,20.13,20.94,19.36
1759348029,19.84,20.89,20.13,20.95,19.36
1759348039,19.85,20.91,20.15,20.97,19.37
1759348049,19.85,20.95,20.16,21,19.38
1759348059,19.86,20.95,20.18,21.02,19.39
1759348069,19.86,20.95,20.19,21.03,19.39
1759348079,19.85,20.98,20.2,21.05,19.4
1759348089,19.86,21.03,20.22,21.07,19.42
1759348099,19.86,21.07,20.24,21.09,19.43
1759348109,19.88,21.1,20.27,21.12,19.44
1759348119,19.89,21.12,20.28,21.15,19.45
1759348129,19.89,21.16,20.3,21.17,19.46
1759348139,19.89,21.19,20.31,21.18,19.45
1759348149,19.9,21.23,20.32,21.21,19.45
1759348159,19.9,21.27,20.33,21.23,19.46
1759348169,19.91,21.3,20.35,21.26,19.47
1759348179,19.91,21.3,20.35,21.27,19.47
1759348189,19.9,21.28,20.35,21.28,19.46
1759348199,19.92,21.31,20.36,21.32,19.47
1759348209,19.91,21.31,20.37,21.35,19.47
1759348219,19.93,21.32,20.39,21.38,19.47
1759348229,19.93,21.35,20.4,21.41,19.5
1759348239,19.94,21.36,20.41,21.45,19.5
1759348249,19.94,21.38,20.44,21.48,19.5
1759348259,19.97,21.41,20.46,21.53,19.53
1759348269,19.95,21.41,20.47,21.55,19.54
1759348279,19.96,21.42,20.5,21.59,19.53
1759348289,19.98,21.45,20.5,21.62,19.55
1759348299,19.98,21.46,20.51,21.65,19.54
1759348309,19.97,21.46,20.5,21.69,19.53
1759348319,19.97,21.48,20.5,21.72,19.54
1759348329,19.98,21.52,20.53,21.76,19.55
1759348339,19.99,21.57,20.54,21.8,19.56
1759348349,19.99,21.57,20.55,21.82,19.57
1759348359,19.99,21.59,20.56,21.86,19.57
1759348369,20,21.63,20.58,21.9,19.58
1759348379,20.01,21.67,20.6,21.94,19.6
1759348389,20.01,21.67,20.61,21.97,19.6
1759348399,20.01,21.68,20.62,22.02,19.6
1759348409,20.01,21.71,20.62,22.04,19.6
1759348419,20.02,21.75,20.64,22.08,19.62
1759348429,20.03,21.77,20.66,22.13,19.62
1759348439,20.04,21.78,20.67,22.17,19.63
1759348449,20.03,21.76,20.67,22.19,19.63
1759348459,20.04,21.77,20.67,22.23,19.63
1759348469,20.04,21.78,20.68,22.26,19.64
1759348479,20.05,21.8,20.69,22.3,19.65
1759348489,20.05,21.8,20.7,22.33,19.66
1759348499,20.05,21.81,20.71,22.36,19.66
1759348509,20.06,21.85,20.72,22.39,19.67
1759348519,20.06,21.89,20.74,22.42,19.68
1759348529,20.07,21.91,20.75,22.46,19.69
1759348539,20.06,21.92,20.75,22.48,19.68
1759348549,20.07,21.91,20.75,22.51,19.68
1759348559,20.06,21.92,20.75,22.53,19.68
1759348569,20.07,21.93,20.76,22.56,19.69
1759348579,20.07,21.92,20.76,22.59,19.69
1759348589,20.08,21.93,20.77,22.62,19.71
1759348599,20.08,21.95,20.79,22.65,19.72
1759348609,20.09,21.99,20.81,22.68,19.73
1759348619,20.1,22.01,20.84,22.71,19.74
1759348629,20.1,22,20.85,22.73,19.74
1759348639,20.1,22,20.85,22.76,19.74
1759348649,20.11,22.02,20.86,22.78,19.75
1759348659,20.1,22.03,20.86,22.8,19.75
1759348669,20.1,22.06,20.87,22.83,19.76
1759348679,20.1,22.09,20.87,22.84,19.75
1759348689,20.1,22.1,20.88,22.86,19.76
1759348699,20.1,22.1,20.88,22.88,19.76
1759348709,20.11,22.13,20.9,22.92,19.77
1759348719,20.12,22.15,20.91,22.94,19.78
1759348729,20.12,22.14,20.93,22.96,19.79
1759348739,20.13,22.14,20.94,22.99,19.79
1759348749,20.13,22.15,20.96,23.01,19.8
1759348759,20.13,22.15,20.97,23.03,19.81
1759348769,20.13,22.17,20.98,23.05,19.81
1759348779,20.12,22.18,20.98,23.06,19.81
1759348789,20.13,22.19,20.98,23.1,19.81
1759348799,20.13,22.2,20.99,23.11,19.82
1759348809,20.14,22.2,21,23.14,19.82
1759348819,20.14,22.2,21.01,23.16,19.83
1759348829,20.15,22.19,21.02,23.19,19.84
1759348839,20.15,22.2,21.02,23.22,19.85
1759348849,20.15,22.2,21.02,23.23,19.85
1759348859,20.15,22.2,21.01,23.24,19.84
1759348869,20.15,22.19,21.02,23.27,19.85
1759348879,20.15,22.19,21.03,23.29,19.86
1759348889,20.16,22.21,21.04,23.32,19.87
1759348899,20.16,22.22,21.05,23.34,19.88
1759348909,20.16,22.25,21.06,23.35,19.88
1759348919,20.17,22.26,21.07,23.38,19.89
1759348929,20.16,22.25,21.07,23.39,19.88
1759348939,20.17,22.27,21.08,23.41,19.9
1759348949,20.17,22.27,21.09,23.43,19.9
1759348959,20.18,22.28,21.11,23.45,19.9
1759348969,20.18,22.29,21.12,23.46,19.9
1759348979,20.18,22.31,21.13,23.49,19.92
1759348989,20.18,22.32,21.13,23.5,19.92
1759348999,20.19,22.32,21.14,23.52,19.93
1759349009,20.18,22.29,21.14,23.53,19.92
1759349019,20.19,22.33,21.15,23.56,19.93
1759349029,20.2,22.35,21.16,23.58,19.94
1759349039,20.2,22.33,21.15,23.6,19.94
1759349049,20.2,22.32,21.16,23.61,19.95
1759349059,20.2,22.32,21.17,23.63,19.96
1759349069,20.21,22.32,21.18,23.66,19.97
1759349079,20.21,22.32,21.18,23.68,19.97
1759349089,20.22,22.35,21.2,23.7,19.99
